Date, Market Mood Index, Nifty Index
09-03-2016, 71.18 ," 7,531.80 "
08-03-2016, 68.73 ," 7,485.30 "
04-03-2016, 68.48 ," 7,485.35 "
03-03-2016, 65.80 ," 7,475.60 "
02-03-2016, 58.98 ," 7,368.85 "
01-03-2016, 43.62 ," 7,222.30 "
29-02-2016, 35.93 ," 6,987.05 "
26-02-2016, 29.00 ," 7,029.75 "
25-02-2016, 26.13 ," 6,970.60 "
24-02-2016, 32.92 ," 7,018.70 "
23-02-2016, 36.89 ," 7,109.55 "
22-02-2016, 39.20 ," 7,234.55 "
19-02-2016, 34.71 ," 7,210.75 "
18-02-2016, 40.50 ," 7,191.75 "
17-02-2016, 40.01 ," 7,108.45 "
16-02-2016, 38.14 ," 7,048.25 "
15-02-2016, 42.75 ," 7,162.95 "
12-02-2016, 31.46 ," 6,980.95 "
11-02-2016, 22.97 ," 6,976.35 "
10-02-2016, 22.79 ," 7,215.70 "
09-02-2016, 26.81 ," 7,298.20 "
08-02-2016, 37.10 ," 7,387.25 "
05-02-2016, 37.70 ," 7,489.10 "
04-02-2016, 23.84 ," 7,404.00 "
03-02-2016, 19.24 ," 7,361.80 "
02-02-2016, 24.92 ," 7,455.55 "
01-02-2016, 28.70 ," 7,555.95 "
29-01-2016, 29.04 ," 7,563.55 "
28-01-2016, 27.26 ," 7,424.65 "
27-01-2016, 28.13 ," 7,437.75 "
25-01-2016, 29.44 ," 7,436.15 "
22-01-2016, 30.65 ," 7,422.45 "
21-01-2016, 26.70 ," 7,276.80 "
20-01-2016, 25.47 ," 7,309.30 "
19-01-2016, 27.09 ," 7,435.10 "
18-01-2016, 20.84 ," 7,351.00 "
15-01-2016, 16.03 ," 7,437.80 "
14-01-2016, 22.12 ," 7,536.80 "
13-01-2016, 22.12 ," 7,562.40 "
12-01-2016, 17.78 ," 7,510.30 "
11-01-2016, 22.06 ," 7,563.85 "
08-01-2016, 19.86 ," 7,601.35 "
07-01-2016, 27.32 ," 7,568.30 "
06-01-2016, 48.02 ," 7,741.00 "
05-01-2016, 54.92 ," 7,784.65 "
04-01-2016, 62.05 ," 7,791.30 "
01-01-2016, 72.85 ," 7,963.20 "
31-12-2015, 68.06 ," 7,946.35 "
30-12-2015, 61.92 ," 7,896.25 "
29-12-2015, 60.99 ," 7,928.95 "
28-12-2015, 60.20 ," 7,925.15 "
24-12-2015, 58.72 ," 7,861.05 "
23-12-2015, 53.99 ," 7,865.95 "
22-12-2015, 59.68 ," 7,786.10 "
21-12-2015, 62.69 ," 7,834.45 "
18-12-2015, 57.91 ," 7,761.95 "
17-12-2015, 47.07 ," 7,844.35 "
16-12-2015, 27.21 ," 7,750.90 "
15-12-2015, 22.09 ," 7,700.90 "
14-12-2015, 21.34 ," 7,650.05 "
11-12-2015, 26.48 ," 7,610.45 "
10-12-2015, 32.73 ," 7,683.30 "
09-12-2015, 30.85 ," 7,612.50 "
08-12-2015, 32.59 ," 7,701.70 "
07-12-2015, 33.25 ," 7,765.40 "
04-12-2015, 45.72 ," 7,781.90 "
03-12-2015, 58.53 ," 7,864.15 "
02-12-2015, 61.40 ," 7,931.35 "
01-12-2015, 60.26 ," 7,954.90 "
30-11-2015, 58.81 ," 7,935.25 "
27-11-2015, 56.85 ," 7,942.70 "
26-11-2015, 51.79 ," 7,883.80 "
24-11-2015, 45.15 ," 7,831.60 "
23-11-2015, 41.18 ," 7,849.25 "
20-11-2015, 43.80 ," 7,856.55 "
19-11-2015, 40.99 ," 7,842.75 "
18-11-2015, 44.22 ," 7,731.80 "
17-11-2015, 50.51 ," 7,837.55 "
16-11-2015, 51.50 ," 7,806.60 "
13-11-2015, 57.01 ," 7,762.25 "
11-11-2015, 52.09 ," 7,783.35 "
10-11-2015, 48.46 ," 7,783.35 "
09-11-2015, 51.97 ," 7,915.20 "
06-11-2015, 47.31 ," 7,954.30 "
05-11-2015, 51.20 ," 7,955.45 "
04-11-2015, 54.82 ," 8,040.20 "
03-11-2015, 51.20 ," 8,060.70 "
02-11-2015, 57.07 ," 8,050.80 "
30-10-2015, 65.16 ," 8,065.80 "
29-10-2015, 63.59 ," 8,111.75 "
28-10-2015, 67.51 ," 8,171.20 "
27-10-2015, 71.00 ," 8,232.90 "
26-10-2015, 70.22 ," 8,260.55 "
23-10-2015, 69.94 ," 8,295.45 "
21-10-2015, 66.85 ," 8,251.70 "
20-10-2015, 67.89 ," 8,261.65 "
19-10-2015, 66.88 ," 8,275.05 "
16-10-2015, 66.91 ," 8,238.15 "
15-10-2015, 66.46 ," 8,179.50 "
14-10-2015, 67.32 ," 8,107.90 "
13-10-2015, 69.71 ," 8,131.70 "
12-10-2015, 68.79 ," 8,143.60 "
09-10-2015, 63.10 ," 8,189.70 "
08-10-2015, 59.39 ," 8,129.35 "
07-10-2015, 58.42 ," 8,177.40 "
06-10-2015, 57.52 ," 8,152.90 "
05-10-2015, 49.36 ," 8,119.30 "
01-10-2015, 39.74 ," 7,950.90 "
30-09-2015, 41.78 ," 7,948.90 "
29-09-2015, 35.66 ," 7,843.30 "
28-09-2015, 25.80 ," 7,795.70 "
24-09-2015, 29.60 ," 7,868.50 "
23-09-2015, 31.15 ," 7,845.95 "
22-09-2015, 34.39 ," 7,812.00 "
21-09-2015, 40.90 ," 7,977.10 "
18-09-2015, 42.92 ," 7,981.90 "
16-09-2015, 39.76 ," 7,899.15 "
15-09-2015, 35.15 ," 7,829.10 "
14-09-2015, 33.31 ," 7,872.25 "
11-09-2015, 26.09 ," 7,789.30 "
10-09-2015, 30.36 ," 7,788.10 "
09-09-2015, 38.20 ," 7,818.60 "
08-09-2015, 29.46 ," 7,688.25 "
07-09-2015, 17.48 ," 7,558.80 "
04-09-2015, 23.56 ," 7,655.05 "
03-09-2015, 23.56 ," 7,823.00 "
02-09-2015, 15.00 ," 7,717.00 "
01-09-2015, 15.63 ," 7,785.85 "
31-08-2015, 21.86 ," 7,971.30 "
28-08-2015, 29.80 ," 8,001.95 "
27-08-2015, 23.57 ," 7,948.95 "
26-08-2015, 16.83 ," 7,791.85 "
25-08-2015, 18.18 ," 7,880.70 "
24-08-2015, 24.02 ," 7,809.00 "
21-08-2015, 29.91 ," 8,299.95 "
20-08-2015, 35.14 ," 8,372.75 "
19-08-2015, 40.03 ," 8,495.15 "
18-08-2015, 41.14 ," 8,466.55 "
17-08-2015, 50.44 ," 8,477.30 "
14-08-2015, 46.59 ," 8,518.55 "
13-08-2015, 41.93 ," 8,355.85 "
12-08-2015, 48.81 ," 8,349.45 "
11-08-2015, 56.35 ," 8,462.35 "
10-08-2015, 64.91 ," 8,525.60 "
07-08-2015, 66.74 ," 8,564.60 "
06-08-2015, 70.53 ," 8,588.65 "
05-08-2015, 74.55 ," 8,567.95 "
04-08-2015, 76.60 ," 8,516.90 "
03-08-2015, 78.01 ," 8,543.05 "
31-07-2015, 75.80 ," 8,532.85 "
30-07-2015, 68.02 ," 8,421.80 "
29-07-2015, 62.70 ," 8,375.05 "
28-07-2015, 60.32 ," 8,337.00 "
27-07-2015, 69.14 ," 8,361.00 "
24-07-2015, 81.03 ," 8,521.55 "
23-07-2015, 83.32 ," 8,589.80 "
22-07-2015, 81.24 ," 8,633.50 "
21-07-2015, 76.03 ," 8,529.45 "
20-07-2015, 79.66 ," 8,603.45 "
17-07-2015, 84.87 ," 8,609.85 "
16-07-2015, 79.58 ," 8,608.05 "
15-07-2015, 76.72 ," 8,523.80 "
14-07-2015, 81.53 ," 8,454.10 "
13-07-2015, 73.85 ," 8,459.65 "
10-07-2015, 65.22 ," 8,360.55 "
09-07-2015, 61.16 ," 8,328.55 "
08-07-2015, 67.90 ," 8,363.05 "
07-07-2015, 81.05 ," 8,510.80 "
06-07-2015, 76.27 ," 8,522.15 "
03-07-2015, 72.46 ," 8,484.90 "
02-07-2015, 78.60 ," 8,444.90 "
01-07-2015, 76.29 ," 8,453.05 "
30-06-2015, 66.27 ," 8,368.50 "
29-06-2015, 70.54 ," 8,318.40 "
26-06-2015, 77.75 ," 8,381.10 "
25-06-2015, 69.05 ," 8,398.00 "
24-06-2015, 59.86 ," 8,360.85 "
23-06-2015, 61.61 ," 8,381.55 "
22-06-2015, 58.56 ," 8,353.10 "
19-06-2015, 48.16 ," 8,224.95 "
18-06-2015, 46.29 ," 8,174.60 "
17-06-2015, 41.34 ," 8,091.55 "
16-06-2015, 32.86 ," 8,047.30 "
15-06-2015, 32.49 ," 8,013.90 "
12-06-2015, 28.83 ," 7,982.90 "
11-06-2015, 34.19 ," 7,965.35 "
10-06-2015, 39.73 ," 8,124.45 "
09-06-2015, 32.42 ," 8,022.40 "
08-06-2015, 29.27 ," 8,044.15 "
05-06-2015, 34.00 ," 8,114.70 "
04-06-2015, 34.47 ," 8,130.65 "
03-06-2015, 30.30 ," 8,135.10 "
02-06-2015, 37.95 ," 8,236.45 "
01-06-2015, 49.59 ," 8,433.40 "
29-05-2015, 45.07 ," 8,433.65 "
28-05-2015, 39.29 ," 8,319.00 "
27-05-2015, 45.99 ," 8,334.60 "
26-05-2015, 45.36 ," 8,339.35 "
25-05-2015, 38.38 ," 8,370.25 "
22-05-2015, 39.10 ," 8,458.95 "
21-05-2015, 37.91 ," 8,421.00 "
20-05-2015, 31.27 ," 8,423.25 "
19-05-2015, 31.88 ," 8,365.65 "
18-05-2015, 30.60 ," 8,373.65 "
15-05-2015, 32.96 ," 8,262.35 "
14-05-2015, 33.31 ," 8,224.20 "
13-05-2015, 22.46 ," 8,235.45 "
12-05-2015, 25.74 ," 8,126.95 "
11-05-2015, 29.33 ," 8,325.25 "
08-05-2015, 20.02 ," 8,191.50 "
07-05-2015, 15.68 ," 8,057.30 "
06-05-2015, 22.11 ," 8,097.00 "
05-05-2015, 28.39 ," 8,324.80 "
04-05-2015, 24.80 ," 8,331.95 "
30-04-2015, 18.24 ," 8,181.50 "
29-04-2015, 18.36 ," 8,239.75 "
28-04-2015, 17.97 ," 8,285.60 "
27-04-2015, 18.74 ," 8,213.80 "
24-04-2015, 20.65 ," 8,305.25 "
23-04-2015, 22.46 ," 8,398.30 "
22-04-2015, 24.99 ," 8,429.70 "
21-04-2015, 23.99 ," 8,377.75 "
20-04-2015, 29.38 ," 8,448.10 "
17-04-2015, 35.77 ," 8,606.00 "
16-04-2015, 43.45 ," 8,706.70 "
15-04-2015, 49.13 ," 8,750.20 "
13-04-2015, 48.05 ," 8,834.00 "
10-04-2015, 49.12 ," 8,780.35 "
09-04-2015, 43.60 ," 8,778.30 "
08-04-2015, 37.76 ," 8,714.40 "
07-04-2015, 37.75 ," 8,660.30 "
06-04-2015, 32.86 ," 8,659.90 "
01-04-2015, 25.32 ," 8,586.25 "
31-03-2015, 27.16 ," 8,491.00 "
30-03-2015, 29.83 ," 8,492.30 "
27-03-2015, 21.04 ," 8,341.40 "
26-03-2015, 19.46 ," 8,342.15 "
25-03-2015, 24.95 ," 8,530.80 "
24-03-2015, 26.31 ," 8,542.95 "
23-03-2015, 25.81 ," 8,550.90 "
20-03-2015, 26.45 ," 8,570.90 "
19-03-2015, 35.12 ," 8,634.65 "
18-03-2015, 42.84 ," 8,685.90 "
17-03-2015, 44.50 ," 8,723.30 "
16-03-2015, 43.26 ," 8,633.15 "
13-03-2015, 54.92 ," 8,647.75 "
12-03-2015, 61.43 ," 8,776.00 "
11-03-2015, 50.75 ," 8,699.95 "
10-03-2015, 50.65 ," 8,712.05 "
09-03-2015, 59.39 ," 8,756.75 "
05-03-2015, 62.49 ," 8,937.75 "
04-03-2015, 61.81 ," 8,922.65 "
03-03-2015, 65.59 ," 8,996.25 "
02-03-2015, 67.47 ," 8,956.75 "
28-02-2015, 67.03 ," 8,901.85 "
27-02-2015, 55.43 ," 8,844.60 "
26-02-2015, 49.92 ," 8,683.85 "
25-02-2015, 57.78 ," 8,767.25 "
24-02-2015, 55.06 ," 8,762.10 "
23-02-2015, 57.66 ," 8,754.95 "
20-02-2015, 67.32 ," 8,833.60 "
19-02-2015, 72.40 ," 8,895.30 "
18-02-2015, 73.03 ," 8,869.10 "
16-02-2015, 66.49 ," 8,809.35 "
13-02-2015, 59.65 ," 8,805.50 "
12-02-2015, 55.67 ," 8,711.55 "
11-02-2015, 51.01 ," 8,627.40 "
10-02-2015, 47.18 ," 8,565.55 "
09-02-2015, 52.75 ," 8,526.35 "
06-02-2015, 53.79 ," 8,661.05 "
05-02-2015, 57.22 ," 8,711.70 "
04-02-2015, 63.78 ," 8,723.70 "
03-02-2015, 65.16 ," 8,756.55 "
02-02-2015, 65.78 ," 8,797.40 "
30-01-2015, 65.28 ," 8,808.90 "
29-01-2015, 68.93 ," 8,952.35 "
28-01-2015, 69.15 ," 8,914.30 "
27-01-2015, 65.22 ," 8,910.50 "
23-01-2015, 56.37 ," 8,835.60 "
22-01-2015, 51.08 ," 8,761.40 "
21-01-2015, 54.52 ," 8,729.50 "
20-01-2015, 51.00 ," 8,695.60 "
19-01-2015, 43.02 ," 8,550.70 "
16-01-2015, 44.86 ," 8,513.80 "
15-01-2015, 33.81 ," 8,494.15 "
14-01-2015, 22.42 ," 8,277.55 "
13-01-2015, 26.72 ," 8,299.40 "
12-01-2015, 26.22 ," 8,323.00 "
09-01-2015, 26.13 ," 8,284.50 "
08-01-2015, 23.38 ," 8,234.60 "
07-01-2015, 17.18 ," 8,102.10 "
06-01-2015, 26.21 ," 8,127.35 "
05-01-2015, 45.26 ," 8,378.40 "
02-01-2015, 50.10 ," 8,395.45 "
01-01-2015, 47.45 ," 8,284.00 "
31-12-2014, 41.73 ," 8,282.70 "
30-12-2014, 36.01 ," 8,248.25 "
29-12-2014, 40.36 ," 8,246.30 "
26-12-2014, 32.97 ," 8,200.70 "
24-12-2014, 22.41 ," 8,174.10 "
23-12-2014, 29.02 ," 8,267.00 "
22-12-2014, 26.75 ," 8,324.00 "
19-12-2014, 26.52 ," 8,225.20 "
18-12-2014, 35.47 ," 8,159.30 "
17-12-2014, 32.70 ," 8,029.80 "
16-12-2014, 33.50 ," 8,067.60 "
15-12-2014, 38.63 ," 8,219.60 "
12-12-2014, 45.16 ," 8,224.10 "
11-12-2014, 55.52 ," 8,292.90 "
10-12-2014, 56.55 ," 8,355.65 "
09-12-2014, 55.66 ," 8,340.70 "
08-12-2014, 63.61 ," 8,438.25 "
05-12-2014, 70.21 ," 8,538.30 "
04-12-2014, 73.14 ," 8,564.40 "
03-12-2014, 74.23 ," 8,537.65 "
02-12-2014, 69.25 ," 8,524.70 "
01-12-2014, 69.01 ," 8,555.90 "
28-11-2014, 69.06 ," 8,588.25 "
27-11-2014, 65.90 ," 8,494.20 "
26-11-2014, 56.87 ," 8,475.75 "
25-11-2014, 56.54 ," 8,463.10 "
24-11-2014, 63.20 ," 8,530.15 "
21-11-2014, 55.58 ," 8,477.35 "
20-11-2014, 46.59 ," 8,401.90 "
19-11-2014, 49.06 ," 8,382.30 "
18-11-2014, 58.48 ," 8,425.90 "
17-11-2014, 62.82 ," 8,430.75 "
14-11-2014, 62.56 ," 8,389.90 "
13-11-2014, 61.40 ," 8,357.85 "
12-11-2014, 60.31 ," 8,383.30 "
11-11-2014, 58.32 ," 8,362.65 "
10-11-2014, 59.83 ," 8,344.25 "
07-11-2014, 59.13 ," 8,337.00 "
05-11-2014, 57.84 ," 8,338.30 "
03-11-2014, 61.06 ," 8,324.15 "
31-10-2014, 62.38 ," 8,322.20 "
30-10-2014, 58.57 ," 8,169.20 "
29-10-2014, 53.28 ," 8,090.45 "
28-10-2014, 45.40 ," 8,027.60 "
27-10-2014, 42.12 ," 7,991.70 "
23-10-2014, 43.92 ," 8,014.55 "
22-10-2014, 40.27 ," 7,995.90 "
21-10-2014, 37.61 ," 7,927.75 "
20-10-2014, 35.86 ," 7,879.40 "
17-10-2014, 29.94 ," 7,779.70 "
16-10-2014, 26.15 ," 7,748.20 "
14-10-2014, 30.26 ," 7,864.00 "
13-10-2014, 34.38 ," 7,884.25 "
10-10-2014, 40.41 ," 7,859.95 "
09-10-2014, 44.72 ," 7,960.55 "
08-10-2014, 41.23 ," 7,842.70 "
07-10-2014, 45.47 ," 7,852.40 "
01-10-2014, 46.63 ," 7,945.55 "
30-09-2014, 39.61 ," 7,964.80 "
29-09-2014, 44.83 ," 7,958.90 "
26-09-2014, 39.11 ," 7,968.85 "
25-09-2014, 30.94 ," 7,911.85 "
24-09-2014, 37.25 ," 8,002.40 "
23-09-2014, 47.17 ," 8,017.55 "
22-09-2014, 54.06 ," 8,146.30 "
19-09-2014, 59.73 ," 8,121.45 "
18-09-2014, 60.14 ," 8,114.75 "
17-09-2014, 51.66 ," 7,975.50 "
16-09-2014, 58.50 ," 7,932.90 "
15-09-2014, 69.65 ," 8,042.00 "
12-09-2014, 76.00 ," 8,105.50 "
11-09-2014, 77.60 ," 8,085.70 "
10-09-2014, 77.13 ," 8,094.10 "
09-09-2014, 79.36 ," 8,152.95 "
08-09-2014, 73.57 ," 8,173.90 "
05-09-2014, 66.01 ," 8,086.85 "
04-09-2014, 66.85 ," 8,095.95 "
03-09-2014, 69.16 ," 8,114.60 "
02-09-2014, 72.07 ," 8,083.05 "
01-09-2014, 66.93 ," 8,027.70 "
28-08-2014, 60.33 ," 7,954.35 "
27-08-2014, 60.68 ," 7,936.05 "
26-08-2014, 56.20 ," 7,904.75 "
25-08-2014, 55.52 ," 7,906.30 "
22-08-2014, 59.56 ," 7,913.20 "
21-08-2014, 54.78 ," 7,891.10 "
20-08-2014, 54.52 ," 7,875.30 "
19-08-2014, 60.84 ," 7,897.50 "
18-08-2014, 56.97 ," 7,874.25 "
14-08-2014, 44.19 ," 7,791.70 "
13-08-2014, 38.89 ," 7,739.55 "
12-08-2014, 38.63 ," 7,727.05 "
11-08-2014, 31.92 ," 7,625.95 "
08-08-2014, 36.43 ," 7,568.55 "
07-08-2014, 42.82 ," 7,649.25 "
06-08-2014, 48.52 ," 7,672.05 "
05-08-2014, 56.21 ," 7,746.55 "
04-08-2014, 54.68 ," 7,683.65 "
01-08-2014, 51.97 ," 7,602.60 "
31-07-2014, 51.59 ," 7,721.30 "
30-07-2014, 47.32 ," 7,791.40 "
28-07-2014, 40.18 ," 7,748.70 "
25-07-2014, 42.40 ," 7,790.45 "
24-07-2014, 45.17 ," 7,830.60 "
23-07-2014, 42.11 ," 7,795.75 "
22-07-2014, 34.10 ," 7,767.85 "
21-07-2014, 28.44 ," 7,684.20 "
18-07-2014, 29.55 ," 7,663.90 "
17-07-2014, 32.64 ," 7,640.45 "
16-07-2014, 39.05 ," 7,624.40 "
15-07-2014, 41.92 ," 7,526.65 "
14-07-2014, 34.59 ," 7,454.15 "
11-07-2014, 32.86 ," 7,459.60 "
10-07-2014, 38.69 ," 7,567.75 "
09-07-2014, 36.64 ," 7,585.00 "
08-07-2014, 45.58 ," 7,623.20 "
07-07-2014, 60.16 ," 7,787.15 "
04-07-2014, 58.96 ," 7,751.60 "
03-07-2014, 54.49 ," 7,714.80 "
02-07-2014, 53.18 ," 7,725.15 "
01-07-2014, 56.82 ," 7,634.70 "
30-06-2014, 57.00 ," 7,611.35 "
27-06-2014, 43.30 ," 7,508.80 "
26-06-2014, 37.60 ," 7,493.20 "
25-06-2014, 43.25 ," 7,569.25 "
24-06-2014, 41.46 ," 7,580.20 "
23-06-2014, 40.79 ," 7,493.35 "
20-06-2014, 40.67 ," 7,511.45 "
19-06-2014, 37.84 ," 7,540.70 "
18-06-2014, 47.51 ," 7,558.20 "
17-06-2014, 51.66 ," 7,631.70 "
16-06-2014, 43.42 ," 7,533.55 "
13-06-2014, 47.33 ," 7,542.10 "
12-06-2014, 53.15 ," 7,649.90 "
11-06-2014, 56.83 ," 7,626.85 "
10-06-2014, 64.41 ," 7,656.40 "
09-06-2014, 64.95 ," 7,654.60 "
06-06-2014, 63.06 ," 7,583.40 "
05-06-2014, 63.30 ," 7,474.10 "
04-06-2014, 63.23 ," 7,402.25 "
03-06-2014, 63.38 ," 7,415.85 "
02-06-2014, 58.02 ," 7,362.50 "
30-05-2014, 51.85 ," 7,229.95 "
29-05-2014, 57.71 ," 7,235.65 "
28-05-2014, 57.91 ," 7,329.65 "
27-05-2014, 52.56 ," 7,318.00 "
26-05-2014, 66.23 ," 7,359.05 "
23-05-2014, 75.24 ," 7,367.10 "
22-05-2014, 70.59 ," 7,276.40 "
21-05-2014, 69.11 ," 7,252.90 "
20-05-2014, 70.96 ," 7,275.50 "
19-05-2014, 65.29 ," 7,263.55 "
16-05-2014, 52.56 ," 7,203.00 "
15-05-2014, 53.94 ," 7,123.15 "
14-05-2014, 57.65 ," 7,108.75 "
13-05-2014, 53.88 ," 7,108.75 "
12-05-2014, 46.17 ," 7,014.25 "
09-05-2014, 29.95 ," 6,858.80 "
08-05-2014, 22.86 ," 6,659.85 "
07-05-2014, 28.79 ," 6,652.55 "
06-05-2014, 33.01 ," 6,715.30 "
05-05-2014, 34.57 ," 6,699.35 "
02-05-2014, 33.97 ," 6,694.80 "
30-04-2014, 35.42 ," 6,696.40 "
29-04-2014, 42.92 ," 6,715.25 "
28-04-2014, 49.61 ," 6,761.25 "
25-04-2014, 48.05 ," 6,782.75 "
23-04-2014, 46.12 ," 6,840.80 "
22-04-2014, 51.15 ," 6,815.35 "
21-04-2014, 51.90 ," 6,817.65 "
17-04-2014, 39.05 ," 6,779.40 "
16-04-2014, 32.31 ," 6,675.30 "
15-04-2014, 45.15 ," 6,733.10 "
11-04-2014, 61.42 ," 6,776.30 "
10-04-2014, 69.31 ," 6,796.40 "
09-04-2014, 67.37 ," 6,796.20 "
07-04-2014, 60.37 ," 6,695.05 "
04-04-2014, 53.68 ," 6,694.35 "
03-04-2014, 59.48 ," 6,736.10 "
02-04-2014, 69.71 ," 6,752.55 "
01-04-2014, 68.74 ," 6,721.05 "
31-03-2014, 69.94 ," 6,704.20 "
