Date, Market Mood Index, Nifty Index
28-03-2014, 75.01 ," 6,695.90 "
27-03-2014, 77.80 ," 6,641.75 "
26-03-2014, 80.85 ," 6,601.40 "
25-03-2014, 83.79 ," 6,589.75 "
24-03-2014, 81.33 ," 6,583.50 "
22-03-2014, 78.22 ," 6,494.90 "
21-03-2014, 73.45 ," 6,493.20 "
20-03-2014, 73.47 ," 6,483.10 "
19-03-2014, 75.83 ," 6,524.05 "
18-03-2014, 72.74 ," 6,516.65 "
14-03-2014, 69.48 ," 6,504.20 "
13-03-2014, 66.44 ," 6,493.10 "
12-03-2014, 66.89 ," 6,516.90 "
11-03-2014, 68.65 ," 6,511.90 "
10-03-2014, 71.69 ," 6,537.25 "
06-03-2014, 74.56 ," 6,401.15 "
05-03-2014, 71.48 ," 6,328.65 "
04-03-2014, 57.17 ," 6,297.95 "
03-03-2014, 53.95 ," 6,221.45 "
28-02-2014, 58.58 ," 6,276.95 "
26-02-2014, 48.58 ," 6,238.80 "
25-02-2014, 40.90 ," 6,200.05 "
24-02-2014, 39.21 ," 6,186.10 "
21-02-2014, 34.98 ," 6,155.45 "
20-02-2014, 33.87 ," 6,091.45 "
19-02-2014, 39.41 ," 6,152.75 "
18-02-2014, 33.85 ," 6,127.10 "
17-02-2014, 28.76 ," 6,073.30 "
14-02-2014, 22.80 ," 6,048.35 "
13-02-2014, 26.44 ," 6,001.10 "
12-02-2014, 32.34 ," 6,084.00 "
11-02-2014, 26.47 ," 6,062.70 "
10-02-2014, 29.31 ," 6,053.45 "
07-02-2014, 25.65 ," 6,063.20 "
06-02-2014, 18.31 ," 6,036.30 "
04-02-2014, 21.08 ," 6,000.90 "
03-02-2014, 21.10 ," 6,001.80 "
31-01-2014, 22.96 ," 6,089.50 "
30-01-2014, 18.47 ," 6,073.70 "
29-01-2014, 22.01 ," 6,120.25 "
28-01-2014, 20.40 ," 6,126.25 "
27-01-2014, 18.91 ," 6,135.85 "
24-01-2014, 31.82 ," 6,266.75 "
23-01-2014, 41.04 ," 6,345.65 "
22-01-2014, 38.55 ," 6,338.95 "
21-01-2014, 37.98 ," 6,313.80 "
17-01-2014, 31.87 ," 6,261.65 "
16-01-2014, 36.27 ," 6,318.90 "
15-01-2014, 31.43 ," 6,320.90 "
14-01-2014, 29.82 ," 6,241.85 "
13-01-2014, 32.27 ," 6,272.75 "
10-01-2014, 31.82 ," 6,171.45 "
09-01-2014, 36.17 ," 6,168.35 "
08-01-2014, 39.46 ," 6,174.60 "
07-01-2014, 39.48 ," 6,162.25 "
06-01-2014, 41.81 ," 6,191.45 "
03-01-2014, 42.12 ," 6,211.15 "
02-01-2014, 50.70 ," 6,221.15 "
01-01-2014, 60.90 ," 6,301.65 "
31-12-2013, 60.75 ," 6,304.00 "
30-12-2013, 60.90 ," 6,291.10 "
27-12-2013, 56.08 ," 6,313.80 "
26-12-2013, 54.46 ," 6,278.90 "
24-12-2013, 59.09 ," 6,268.40 "
23-12-2013, 59.21 ," 6,284.50 "
20-12-2013, 56.25 ," 6,274.25 "
19-12-2013, 60.93 ," 6,166.65 "
18-12-2013, 61.19 ," 6,217.15 "
17-12-2013, 53.14 ," 6,139.05 "
16-12-2013, 49.64 ," 6,154.70 "
13-12-2013, 53.90 ," 6,168.40 "
12-12-2013, 62.41 ," 6,237.05 "
11-12-2013, 62.73 ," 6,307.90 "
10-12-2013, 71.65 ," 6,332.85 "
09-12-2013, 70.35 ," 6,363.90 "
06-12-2013, 60.36 ," 6,259.90 "
04-12-2013, 46.22 ," 6,160.95 "
03-12-2013, 50.90 ," 6,201.85 "
02-12-2013, 59.17 ," 6,217.85 "
29-11-2013, 59.19 ," 6,176.10 "
28-11-2013, 52.32 ," 6,091.85 "
27-11-2013, 49.30 ," 6,057.10 "
25-11-2013, 51.72 ," 6,115.35 "
22-11-2013, 42.04 ," 5,995.45 "
21-11-2013, 44.31 ," 5,999.05 "
20-11-2013, 56.28 ," 6,122.90 "
19-11-2013, 68.28 ," 6,203.35 "
18-11-2013, 71.01 ," 6,189.00 "
13-11-2013, 59.64 ," 5,989.60 "
11-11-2013, 69.79 ," 6,078.80 "
08-11-2013, 70.99 ," 6,140.75 "
07-11-2013, 67.84 ," 6,187.25 "
06-11-2013, 71.00 ," 6,215.15 "
03-11-2013, 82.17 ," 6,324.95 "
31-10-2013, 78.80 ," 6,299.15 "
30-10-2013, 76.93 ," 6,251.70 "
28-10-2013, 67.15 ," 6,101.10 "
25-10-2013, 72.61 ," 6,144.90 "
24-10-2013, 75.48 ," 6,164.35 "
22-10-2013, 82.31 ," 6,202.80 "
18-10-2013, 80.95 ," 6,189.35 "
17-10-2013, 80.72 ," 6,045.85 "
15-10-2013, 84.77 ," 6,089.05 "
14-10-2013, 84.85 ," 6,112.70 "
10-10-2013, 78.66 ," 6,020.95 "
09-10-2013, 75.73 ," 6,007.45 "
08-10-2013, 69.85 ," 5,928.40 "
07-10-2013, 70.06 ," 5,906.15 "
04-10-2013, 74.92 ," 5,907.30 "
01-10-2013, 69.53 ," 5,780.05 "
30-09-2013, 64.75 ," 5,735.30 "
26-09-2013, 72.12 ," 5,882.25 "
25-09-2013, 72.47 ," 5,873.85 "
24-09-2013, 67.07 ," 5,892.45 "
23-09-2013, 68.70 ," 5,889.75 "
20-09-2013, 79.12 ," 6,012.10 "
19-09-2013, 74.18 ," 6,115.55 "
18-09-2013, 63.36 ," 5,899.45 "
17-09-2013, 65.40 ," 5,850.20 "
16-09-2013, 66.98 ," 5,840.55 "
11-09-2013, 59.28 ," 5,913.15 "
10-09-2013, 51.88 ," 5,896.75 "
06-09-2013, 43.65 ," 5,680.40 "
04-09-2013, 26.58 ," 5,448.10 "
02-09-2013, 29.52 ," 5,550.75 "
29-08-2013, 19.92 ," 5,409.05 "
28-08-2013, 18.33 ," 5,285.00 "
27-08-2013, 16.85 ," 5,287.45 "
26-08-2013, 20.20 ," 5,476.50 "
23-08-2013, 22.91 ," 5,471.75 "
22-08-2013, 19.57 ," 5,408.45 "
21-08-2013, 20.73 ," 5,302.55 "
19-08-2013, 16.19 ," 5,414.75 "
16-08-2013, 32.21 ," 5,507.85 "
14-08-2013, 48.64 ," 5,742.30 "
13-08-2013, 41.99 ," 5,699.30 "
12-08-2013, 38.40 ," 5,612.40 "
08-08-2013, 38.18 ," 5,565.65 "
07-08-2013, 34.27 ," 5,519.10 "
06-08-2013, 35.06 ," 5,542.25 "
05-08-2013, 32.08 ," 5,685.40 "
02-08-2013, 32.06 ," 5,677.90 "
31-07-2013, 45.04 ," 5,742.00 "
30-07-2013, 42.90 ," 5,755.05 "
29-07-2013, 47.77 ," 5,831.65 "
26-07-2013, 47.17 ," 5,886.20 "
25-07-2013, 44.22 ," 5,907.50 "
19-07-2013, 48.85 ," 6,029.20 "
17-07-2013, 34.85 ," 5,973.30 "
16-07-2013, 39.94 ," 5,955.25 "
15-07-2013, 41.94 ," 6,030.80 "
12-07-2013, 42.59 ," 6,009.00 "
11-07-2013, 38.85 ," 5,935.10 "
09-07-2013, 43.25 ," 5,859.00 "
08-07-2013, 40.48 ," 5,811.55 "
05-07-2013, 42.39 ," 5,867.90 "
04-07-2013, 36.74 ," 5,836.95 "
03-07-2013, 36.45 ," 5,770.90 "
28-06-2013, 39.67 ," 5,842.20 "
27-06-2013, 25.47 ," 5,682.35 "
26-06-2013, 19.78 ," 5,588.70 "
25-06-2013, 22.26 ," 5,609.10 "
24-06-2013, 19.51 ," 5,590.25 "
21-06-2013, 16.98 ," 5,667.65 "
19-06-2013, 24.23 ," 5,822.25 "
17-06-2013, 27.29 ," 5,850.05 "
14-06-2013, 24.78 ," 5,808.40 "
13-06-2013, 24.97 ," 5,699.10 "
12-06-2013, 24.22 ," 5,760.20 "
11-06-2013, 23.60 ," 5,788.80 "
10-06-2013, 27.72 ," 5,878.00 "
07-06-2013, 36.67 ," 5,881.00 "
06-06-2013, 44.64 ," 5,921.40 "
05-06-2013, 41.27 ," 5,923.85 "
04-06-2013, 39.31 ," 5,919.45 "
03-06-2013, 37.04 ," 5,939.30 "
31-05-2013, 39.59 ," 5,985.95 "
30-05-2013, 45.00 ," 6,124.05 "
29-05-2013, 49.70 ," 6,104.30 "
28-05-2013, 58.39 ," 6,111.25 "
27-05-2013, 53.14 ," 6,083.15 "
23-05-2013, 44.42 ," 5,967.05 "
22-05-2013, 51.35 ," 6,094.50 "
20-05-2013, 57.53 ," 6,156.90 "
16-05-2013, 64.19 ," 6,169.90 "
15-05-2013, 60.96 ," 6,146.75 "
14-05-2013, 52.29 ," 5,995.40 "
13-05-2013, 54.74 ," 5,980.45 "
11-05-2013, 61.50 ," 6,107.25 "
10-05-2013, 57.34 ," 6,094.75 "
09-05-2013, 52.85 ," 6,050.15 "
08-05-2013, 56.02 ," 6,069.30 "
07-05-2013, 66.24 ," 6,043.55 "
06-05-2013, 70.51 ," 5,971.05 "
03-05-2013, 71.24 ," 5,944.00 "
02-05-2013, 74.87 ," 5,999.35 "
30-04-2013, 79.31 ," 5,930.20 "
29-04-2013, 79.12 ," 5,904.10 "
26-04-2013, 73.63 ," 5,871.45 "
25-04-2013, 65.26 ," 5,916.30 "
23-04-2013, 57.93 ," 5,836.90 "
22-04-2013, 56.23 ," 5,834.40 "
18-04-2013, 47.37 ," 5,783.10 "
17-04-2013, 45.80 ," 5,688.70 "
16-04-2013, 48.70 ," 5,688.95 "
15-04-2013, 42.72 ," 5,568.40 "
12-04-2013, 39.84 ," 5,528.55 "
11-04-2013, 41.13 ," 5,594.00 "
10-04-2013, 34.43 ," 5,558.70 "
09-04-2013, 29.85 ," 5,495.10 "
08-04-2013, 34.93 ," 5,542.95 "
05-04-2013, 36.19 ," 5,553.25 "
04-04-2013, 41.38 ," 5,574.75 "
03-04-2013, 50.24 ," 5,672.90 "
02-04-2013, 48.67 ," 5,748.10 "
01-04-2013, 40.42 ," 5,704.40 "
28-03-2013, 27.41 ," 5,682.55 "
26-03-2013, 46.72 ," 5,641.60 "
22-03-2013, 15.58 ," 5,651.35 "
21-03-2013, 15.00 ," 5,658.75 "
20-03-2013, 15.00 ," 5,694.40 "
19-03-2013, 20.36 ," 5,745.95 "
18-03-2013, 28.05 ," 5,835.25 "
15-03-2013, 37.21 ," 5,872.60 "
14-03-2013, 33.89 ," 5,908.95 "
13-03-2013, 29.05 ," 5,851.20 "
12-03-2013, 37.31 ," 5,914.10 "
11-03-2013, 44.62 ," 5,942.35 "
08-03-2013, 45.57 ," 5,945.70 "
07-03-2013, 40.93 ," 5,863.30 "
06-03-2013, 42.76 ," 5,818.60 "
05-03-2013, 38.66 ," 5,784.25 "
04-03-2013, 32.12 ," 5,698.50 "
01-03-2013, 28.40 ," 5,719.70 "
28-02-2013, 29.50 ," 5,693.05 "
27-02-2013, 28.91 ," 5,796.90 "
26-02-2013, 24.93 ," 5,761.35 "
25-02-2013, 30.38 ," 5,854.75 "
22-02-2013, 27.62 ," 5,850.30 "
21-02-2013, 26.18 ," 5,852.25 "
20-02-2013, 34.24 ," 5,943.05 "
19-02-2013, 31.04 ," 5,939.70 "
18-02-2013, 22.36 ," 5,898.20 "
15-02-2013, 21.10 ," 5,887.40 "
14-02-2013, 18.56 ," 5,896.95 "
13-02-2013, 16.02 ," 5,932.95 "
12-02-2013, 17.45 ," 5,922.50 "
11-02-2013, 16.69 ," 5,897.85 "
08-02-2013, 16.34 ," 5,903.50 "
07-02-2013, 23.09 ," 5,938.80 "
06-02-2013, 29.67 ," 5,959.20 "
05-02-2013, 28.54 ," 5,956.90 "
04-02-2013, 33.47 ," 5,987.25 "
01-02-2013, 43.88 ," 5,998.90 "
31-01-2013, 45.42 ," 6,034.75 "
30-01-2013, 39.29 ," 6,055.75 "
29-01-2013, 35.42 ," 6,049.90 "
28-01-2013, 42.98 ," 6,074.80 "
25-01-2013, 41.94 ," 6,074.65 "
24-01-2013, 40.30 ," 6,019.35 "
23-01-2013, 46.57 ," 6,054.30 "
22-01-2013, 54.84 ," 6,048.50 "
21-01-2013, 63.51 ," 6,082.30 "
18-01-2013, 61.41 ," 6,064.40 "
17-01-2013, 52.22 ," 6,039.20 "
16-01-2013, 54.14 ," 6,001.85 "
15-01-2013, 68.69 ," 6,056.60 "
14-01-2013, 65.34 ," 6,024.05 "
11-01-2013, 65.32 ," 5,951.30 "
10-01-2013, 74.23 ," 5,968.65 "
09-01-2013, 76.83 ," 5,971.50 "
08-01-2013, 77.09 ," 6,001.70 "
07-01-2013, 78.08 ," 5,988.40 "
04-01-2013, 79.12 ," 6,016.15 "
03-01-2013, 74.68 ," 6,009.50 "
02-01-2013, 75.66 ," 5,993.25 "
01-01-2013, 67.93 ," 5,950.85 "
31-12-2012, 61.94 ," 5,905.10 "
28-12-2012, 55.91 ," 5,908.35 "
27-12-2012, 47.85 ," 5,870.10 "
26-12-2012, 47.89 ," 5,905.60 "
24-12-2012, 40.04 ," 5,855.75 "
21-12-2012, 42.67 ," 5,847.70 "
20-12-2012, 52.07 ," 5,916.40 "
19-12-2012, 55.53 ," 5,929.60 "
18-12-2012, 50.64 ," 5,896.80 "
17-12-2012, 47.51 ," 5,857.90 "
14-12-2012, 46.72 ," 5,879.60 "
13-12-2012, 48.95 ," 5,851.50 "
12-12-2012, 52.67 ," 5,888.00 "
11-12-2012, 57.13 ," 5,898.80 "
10-12-2012, 58.91 ," 5,908.90 "
07-12-2012, 59.39 ," 5,907.40 "
06-12-2012, 59.37 ," 5,930.90 "
05-12-2012, 54.17 ," 5,900.50 "
04-12-2012, 58.85 ," 5,889.25 "
03-12-2012, 61.05 ," 5,870.95 "
30-11-2012, 54.16 ," 5,879.85 "
29-11-2012, 46.20 ," 5,825.00 "
27-11-2012, 36.53 ," 5,727.45 "
26-11-2012, 26.00 ," 5,635.90 "
23-11-2012, 22.95 ," 5,626.60 "
22-11-2012, 24.69 ," 5,627.75 "
21-11-2012, 20.41 ," 5,614.80 "
20-11-2012, 15.00 ," 5,571.55 "
19-11-2012, 15.00 ," 5,571.40 "
16-11-2012, 28.19 ," 5,574.05 "
15-11-2012, 42.88 ," 5,631.00 "
13-11-2012, 44.26 ," 5,666.95 "
12-11-2012, 42.62 ," 5,683.70 "
09-11-2012, 48.64 ," 5,686.25 "
08-11-2012, 55.22 ," 5,738.75 "
07-11-2012, 53.56 ," 5,760.10 "
06-11-2012, 50.33 ," 5,724.40 "
05-11-2012, 55.03 ," 5,704.20 "
02-11-2012, 61.17 ," 5,697.70 "
01-11-2012, 57.92 ," 5,645.05 "
31-10-2012, 51.45 ," 5,619.70 "
30-10-2012, 50.52 ," 5,597.90 "
29-10-2012, 55.20 ," 5,665.60 "
26-10-2012, 56.65 ," 5,664.30 "
25-10-2012, 57.09 ," 5,705.30 "
23-10-2012, 66.06 ," 5,691.40 "
22-10-2012, 66.01 ," 5,717.15 "
19-10-2012, 67.08 ," 5,684.25 "
18-10-2012, 75.22 ," 5,718.70 "
17-10-2012, 68.30 ," 5,660.25 "
16-10-2012, 67.75 ," 5,648.00 "
15-10-2012, 66.28 ," 5,687.25 "
12-10-2012, 68.07 ," 5,676.05 "
11-10-2012, 68.15 ," 5,708.05 "
10-10-2012, 61.80 ," 5,652.15 "
09-10-2012, 59.81 ," 5,704.60 "
08-10-2012, 64.08 ," 5,676.00 "
05-10-2012, 77.03 ," 5,746.95 "
04-10-2012, 81.22 ," 5,787.60 "
03-10-2012, 81.91 ," 5,731.25 "
01-10-2012, 83.65 ," 5,718.80 "
28-09-2012, 79.48 ," 5,703.30 "
27-09-2012, 73.83 ," 5,649.50 "
26-09-2012, 71.36 ," 5,663.45 "
25-09-2012, 67.42 ," 5,673.90 "
24-09-2012, 66.26 ," 5,669.60 "
21-09-2012, 61.93 ," 5,691.15 "
20-09-2012, 60.90 ," 5,554.25 "
18-09-2012, 64.58 ," 5,600.05 "
17-09-2012, 68.80 ," 5,610.00 "
14-09-2012, 66.29 ," 5,577.65 "
13-09-2012, 62.70 ," 5,435.35 "
12-09-2012, 62.15 ," 5,431.00 "
11-09-2012, 54.56 ," 5,390.00 "
10-09-2012, 54.99 ," 5,363.45 "
08-09-2012, 58.28 ," 5,358.70 "
07-09-2012, 47.08 ," 5,342.10 "
06-09-2012, 34.23 ," 5,238.40 "
05-09-2012, 42.46 ," 5,225.70 "
04-09-2012, 44.90 ," 5,274.00 "
03-09-2012, 37.43 ," 5,253.75 "
31-08-2012, 46.53 ," 5,258.50 "
30-08-2012, 52.19 ," 5,315.05 "
29-08-2012, 49.65 ," 5,287.80 "
28-08-2012, 48.15 ," 5,334.60 "
27-08-2012, 51.66 ," 5,350.25 "
24-08-2012, 56.70 ," 5,386.70 "
23-08-2012, 57.85 ," 5,415.35 "
22-08-2012, 65.21 ," 5,412.85 "
21-08-2012, 67.35 ," 5,421.00 "
17-08-2012, 66.12 ," 5,366.30 "
16-08-2012, 72.10 ," 5,362.95 "
14-08-2012, 75.89 ," 5,380.35 "
13-08-2012, 71.28 ," 5,347.90 "
10-08-2012, 69.48 ," 5,320.40 "
09-08-2012, 70.68 ," 5,322.95 "
08-08-2012, 73.89 ," 5,338.00 "
07-08-2012, 77.70 ," 5,336.70 "
06-08-2012, 70.70 ," 5,282.55 "
03-08-2012, 66.02 ," 5,215.70 "
02-08-2012, 69.05 ," 5,227.75 "
01-08-2012, 68.34 ," 5,240.50 "
31-07-2012, 70.38 ," 5,229.00 "
30-07-2012, 66.33 ," 5,199.80 "
27-07-2012, 49.00 ," 5,099.85 "
26-07-2012, 43.70 ," 5,043.00 "
25-07-2012, 50.70 ," 5,109.60 "
24-07-2012, 49.91 ," 5,128.20 "
23-07-2012, 52.36 ," 5,117.95 "
20-07-2012, 66.47 ," 5,205.10 "
19-07-2012, 73.96 ," 5,242.70 "
18-07-2012, 69.53 ," 5,216.30 "
17-07-2012, 65.71 ," 5,192.85 "
16-07-2012, 67.80 ," 5,197.25 "
13-07-2012, 74.91 ," 5,227.25 "
12-07-2012, 79.69 ," 5,235.25 "
11-07-2012, 82.12 ," 5,306.30 "
10-07-2012, 85.00 ," 5,345.35 "
09-07-2012, 85.00 ," 5,275.15 "
06-07-2012, 85.00 ," 5,316.95 "
05-07-2012, 85.00 ," 5,327.30 "
04-07-2012, 85.00 ," 5,302.55 "
03-07-2012, 85.00 ," 5,287.95 "
02-07-2012, 83.06 ," 5,278.60 "
29-06-2012, 79.01 ," 5,278.90 "
28-06-2012, 78.47 ," 5,149.15 "
27-06-2012, 76.83 ," 5,141.90 "
26-06-2012, 66.26 ," 5,120.80 "
25-06-2012, 60.90 ," 5,114.65 "
22-06-2012, 67.19 ," 5,146.05 "
21-06-2012, 68.30 ," 5,165.00 "
20-06-2012, 62.22 ," 5,120.55 "
19-06-2012, 50.23 ," 5,103.85 "
18-06-2012, 48.70 ," 5,064.25 "
15-06-2012, 47.83 ," 5,139.05 "
14-06-2012, 45.02 ," 5,054.75 "
13-06-2012, 51.17 ," 5,121.45 "
12-06-2012, 46.82 ," 5,115.90 "
11-06-2012, 48.15 ," 5,054.10 "
08-06-2012, 49.79 ," 5,068.35 "
07-06-2012, 43.33 ," 5,049.65 "
06-06-2012, 30.45 ," 4,997.10 "
05-06-2012, 21.64 ," 4,863.30 "
04-06-2012, 19.42 ," 4,848.15 "
01-06-2012, 19.37 ," 4,841.60 "
31-05-2012, 20.30 ," 4,924.25 "
30-05-2012, 24.49 ," 4,950.75 "
29-05-2012, 34.29 ," 4,990.10 "
28-05-2012, 31.93 ," 4,985.65 "
25-05-2012, 26.37 ," 4,920.40 "
24-05-2012, 22.98 ," 4,921.40 "
23-05-2012, 18.48 ," 4,835.65 "
22-05-2012, 23.56 ," 4,860.50 "
21-05-2012, 30.60 ," 4,906.05 "
18-05-2012, 27.74 ," 4,891.45 "
17-05-2012, 23.98 ," 4,870.20 "
16-05-2012, 30.78 ," 4,858.25 "
15-05-2012, 32.52 ," 4,942.80 "
14-05-2012, 29.85 ," 4,907.80 "
11-05-2012, 28.57 ," 4,928.90 "
10-05-2012, 24.74 ," 4,965.70 "
09-05-2012, 25.83 ," 4,974.80 "
08-05-2012, 32.82 ," 4,999.95 "
07-05-2012, 36.58 ," 5,114.15 "
04-05-2012, 34.10 ," 5,086.85 "
03-05-2012, 39.83 ," 5,188.40 "
02-05-2012, 51.12 ," 5,239.15 "
30-04-2012, 51.38 ," 5,248.15 "
27-04-2012, 35.78 ," 5,190.60 "
26-04-2012, 29.71 ," 5,189.00 "
25-04-2012, 39.31 ," 5,202.00 "
24-04-2012, 38.05 ," 5,222.65 "
23-04-2012, 37.06 ," 5,200.60 "
20-04-2012, 43.11 ," 5,290.85 "
19-04-2012, 41.83 ," 5,332.40 "
18-04-2012, 46.95 ," 5,300.00 "
17-04-2012, 50.71 ," 5,289.70 "
16-04-2012, 41.86 ," 5,226.20 "
13-04-2012, 41.17 ," 5,207.45 "
12-04-2012, 45.78 ," 5,276.85 "
11-04-2012, 42.90 ," 5,226.85 "
10-04-2012, 40.28 ," 5,243.60 "
09-04-2012, 43.59 ," 5,234.40 "
04-04-2012, 51.95 ," 5,322.90 "
03-04-2012, 57.71 ," 5,358.50 "
02-04-2012, 50.26 ," 5,317.90 "
30-03-2012, 30.99 ," 5,295.55 "
29-03-2012, 18.28 ," 5,178.85 "
28-03-2012, 20.48 ," 5,194.75 "
27-03-2012, 20.08 ," 5,243.15 "
26-03-2012, 28.73 ," 5,184.25 "
23-03-2012, 35.20 ," 5,278.20 "
22-03-2012, 45.94 ," 5,228.45 "
21-03-2012, 60.37 ," 5,364.95 "
20-03-2012, 49.46 ," 5,274.85 "
19-03-2012, 43.75 ," 5,257.05 "
16-03-2012, 43.22 ," 5,317.90 "
15-03-2012, 52.37 ," 5,380.50 "
14-03-2012, 64.83 ," 5,463.90 "
13-03-2012, 64.15 ," 5,429.50 "
12-03-2012, 60.44 ," 5,359.55 "
